age,income,speding_score,loyalty_score,category
56,125186,58,1,High
69,54674,67,9,low
46,55854,56,1,High
32,66271,40,8,low
60,93688,98,9,Medium
25,58518,40,9,low
38,131076,91,1,low
56,30267,77,2,High
36,110825,33,1,High
40,21062,6,2,low
28,136664,88,8,Medium
28,70448,19,5,low
41,115462,80,7,low
53,26229,40,2,Medium
57,76793,92,8,High
41,134813,97,6,low
20,67915,59,8,High
39,24632,59,1,High
19,124592,48,1,Medium
41,23596,41,7,Medium
61,129779,13,8,High
47,26168,45,3,low
55,128099,89,5,High
19,27561,53,1,low
38,93794,42,7,low
50,102152,63,5,Medium
29,145036,27,8,low
39,144049,38,8,low
61,46734,60,9,High
42,26371,7,7,Medium
66,138894,5,1,low
44,46069,45,3,low
59,99905,58,8,Medium
45,32910,31,3,High
33,93479,23,8,Medium
32,97735,42,1,Medium
64,101264,10,5,low
68,43275,32,4,low
61,92274,53,5,High
69,101449,30,8,low
20,120776,39,4,low
54,80004,31,4,Medium
68,82981,82,3,low
24,104659,2,7,High
38,74553,78,3,Medium
26,68447,77,3,High
56,54529,93,5,Medium
35,146394,12,5,low
21,95703,39,6,Medium
42,96090,66,8,Medium
31,37260,96,6,low
67,132581,13,1,low
26,23812,46,8,High
43,48024,27,8,High
19,78656,17,9,low
37,136148,95,9,low
45,47285,98,2,low
64,112436,60,2,Medium
24,136421,64,3,Medium
61,21605,88,1,Medium
25,91158,35,4,low
64,92303,70,4,High
52,47139,83,9,low
31,97149,30,9,Medium
34,76138,71,9,Medium
53,138205,74,7,low
67,96125,96,2,low
57,33918,98,5,Medium
21,105655,63,4,Medium
19,47446,28,8,Medium
23,144040,60,2,low
59,33046,79,6,Medium
21,149922,94,5,Medium
46,44818,37,2,High
35,120894,93,1,low
43,135751,22,8,High
61,24324,68,2,High
51,96323,20,7,Medium
27,29111,96,9,low
53,58110,68,9,Medium
31,36389,91,8,low
48,142177,64,9,High
65,61427,17,2,low
32,99579,12,6,Medium
25,48746,22,4,Medium
31,142883,17,4,Medium
40,107886,10,5,low
57,127141,65,3,High
38,20117,22,1,High
33,145808,90,8,low
62,132221,82,5,Medium
35,104471,50,3,High
64,132613,14,7,Medium
41,33234,64,7,low
43,149597,47,1,Medium
42,123864,29,9,High
62,73441,76,2,High
58,20846,36,5,Medium
46,30954,99,5,low
32,99239,52,8,Medium
62,133689,76,8,low
18,66514,7,7,Medium
42,108236,29,7,High
24,117579,11,6,low
26,148644,33,6,low
41,26469,6,9,low
18,50105,79,6,High
61,62101,32,2,Medium
25,84323,51,2,High
41,111922,75,5,low
28,78067,58,4,Medium
68,69376,87,2,High
34,65587,26,3,low
25,56976,98,7,low
52,124587,46,8,High
52,147534,98,6,High
50,87584,29,5,High
22,124537,4,1,low
59,98477,81,8,High
56,130911,99,3,low
58,62533,13,6,High
45,21828,39,3,low
24,21917,15,7,low
26,40618,29,7,Medium
25,52254,29,9,High
29,125292,75,5,High
51,136714,32,8,low
50,67362,2,8,low
65,40128,47,1,low
40,143781,78,5,Medium
41,131281,84,3,Medium
54,79383,22,1,low
52,85545,75,4,High
61,102180,27,8,High
57,107958,67,3,Medium
39,29865,81,2,Medium
44,22219,56,9,low
52,59809,92,5,High
18,136748,93,7,low
52,25287,21,2,Medium
54,146593,47,9,High
64,54387,80,9,High
31,28512,59,4,Medium
20,21342,84,4,low
18,83076,6,6,low
22,128872,19,6,High
43,39216,57,1,Medium
31,137512,69,9,High
56,136682,3,2,Medium
44,113070,1,5,low
26,99767,58,9,Medium
32,117829,38,4,low
32,46614,15,3,Medium
43,56258,34,7,High
59,113789,61,6,low
30,62078,35,8,High
68,126288,64,3,High
49,103524,25,5,low
56,116573,24,4,low
66,32219,12,4,High
69,20235,18,4,High
49,62929,15,8,High
21,147309,80,6,High
47,87444,27,3,low
54,28567,72,5,low
40,121834,60,6,High
56,90792,46,5,Medium
62,85441,89,6,Medium
32,104555,17,8,low
60,93698,93,7,High
46,144450,53,5,High
53,137248,8,6,low
30,25415,79,4,Medium
49,56159,27,9,Medium
24,63925,46,4,Medium
68,146523,50,1,low
39,25951,71,7,Medium
45,107388,3,7,low
19,28007,93,4,low
59,146730,64,3,High
62,61832,44,8,Medium
23,78596,53,5,low
45,141101,24,7,Medium
45,50523,60,4,Medium
61,108861,3,4,High
61,144194,20,8,Medium
37,106740,46,8,High
47,35524,15,2,low
28,149028,25,2,Medium
45,39282,94,3,low
42,43930,78,3,Medium
56,20077,71,1,low
50,125881,17,3,Medium
18,145501,84,6,Medium
44,40611,9,8,Medium
69,36984,38,6,Medium
30,34060,48,5,Medium
58,102985,60,4,Medium
20,104056,63,3,Medium
56,145329,86,4,Medium
23,63303,2,7,Medium
25,79207,88,1,low
